Max Plume Concentration (ppm m),UTC Time Observed,Latitude of max concentration,Longitude of max concentration,Concentration Uncertainty (ppm m)
3736.0,2023-04-17T09:58:36Z,39.35952154251159,53.76506045975936,686.0
1929.0,2023-04-17T09:58:36Z,39.33512107910005,54.0193675117596,331.0
3435.0,2023-04-18T06:06:02Z,39.11117904823422,108.44053440728956,437.0
2045.0,2023-04-18T06:06:02Z,37.52786008908563,110.80521042812757,426.0
2777.0,2023-04-18T06:06:02Z,37.43839172324333,110.84804679722782,400.0
1600.0,2023-04-18T06:06:02Z,37.42971600291923,110.87298949315962,477.0
3703.0,2023-04-18T06:06:02Z,37.483397022424604,110.85238465738988,448.0
1804.0,2023-04-18T09:11:52Z,38.412783562144035,61.65671255957056,317.0
3034.0,2023-04-18T09:11:52Z,37.95513931504766,63.5078943837258,361.0
2024.0,2023-04-18T20:01:18Z,39.85729099610696,-104.75607460466932,438.0
3735.0,2023-04-19T08:23:52Z,39.915309875774355,65.90401989073865,645.0
2057.0,2023-04-19T13:06:50Z,28.9150387373335,9.748793395428569,489.0
1021.0,2023-04-19T13:06:50Z,28.927510085299396,9.756384650712159,296.0
3002.0,2023-04-20T06:01:48Z,44.03193916956072,87.85738793835824,565.0
1427.0,2023-04-20T10:45:34Z,31.928767084918363,36.223296196945725,298.0
1278.0,2023-04-21T08:23:29Z,36.24981803884135,59.95301798092506,309.0
7427.0,2023-04-21T08:23:29Z,27.96721629192534,69.81188966422633,577.0
3369.0,2023-04-21T10:00:17Z,25.603082503607563,48.88930563761412,347.0
1078.0,2023-04-21T19:14:23Z,33.81085616272821,-101.92616308145145,283.0
2008.0,2023-04-22T07:34:37Z,40.05086800583852,61.043447579160635,341.0
4233.0,2023-04-22T09:10:58Z,31.136565372823803,49.36972365056135,834.0
1972.0,2023-04-22T09:10:58Z,30.715250704584605,49.83279022286028,314.0
3005.0,2023-04-23T05:15:16Z,37.40097767934562,94.4726246854859,518.0
1071.0,2023-04-23T05:15:16Z,37.30825591838178,94.26657632778847,357.0
988.0,2023-04-23T05:15:16Z,37.36356363544793,94.15270749853464,303.0
4893.0,2023-04-23T06:44:21Z,45.34088847345963,55.19275868559448,322.0
4076.0,2023-04-23T08:22:23Z,33.859657089551305,51.70728804538647,655.0
5128.0,2023-04-23T10:01:36Z,15.563647391061007,45.79858027215286,263.0
1900.0,2023-04-23T11:26:19Z,37.98008201097942,-1.2867228568290074,396.0
1559.0,2023-04-23T11:29:08Z,31.013478590725605,7.964306171264863,290.0
3273.0,2023-04-23T19:12:32Z,33.0793844929024,-112.28768431102988,695.0
2396.0,2023-04-24T04:24:44Z,44.030854704520245,87.86335249608102,456.0
2660.0,2023-04-24T06:08:59Z,14.055698752228011,99.96272895308161,554.0
1679.0,2023-04-24T09:08:18Z,31.912500109310677,36.20160689613548,387.0
3949.0,2023-04-24T16:49:49Z,38.82704920761984,-90.01873693662141,741.0
2146.0,2023-04-25T03:40:28Z,36.39947421443213,107.73020980575379,398.0
4277.0,2023-04-25T03:40:28Z,36.08443712016319,107.6553817179584,595.0
4265.0,2023-04-25T03:40:28Z,36.17607441608651,107.76382822200968,651.0
2666.0,2023-04-25T03:40:28Z,36.15058948763446,108.01921973905043,500.0
3637.0,2023-04-25T03:40:28Z,36.14408269739138,108.03928234229991,485.0
2000.0,2023-04-25T03:40:28Z,36.29807673314419,107.84028300736583,596.0
1678.0,2023-04-25T03:40:28Z,36.27909859493522,107.79419324314404,542.0
1239.0,2023-04-25T05:12:16Z,38.77499488567529,80.08068913284139,175.0
1515.0,2023-04-25T08:19:23Z,35.13281904711321,38.396021905612955,275.0
2869.0,2023-04-26T02:53:02Z,36.225417575429866,114.04884536430126,565.0
5011.0,2023-04-26T05:57:03Z,40.049241308277736,61.04182088159982,170.0
2009.0,2023-04-26T05:57:03Z,39.977666615603894,61.67623293029977,142.0
3471.0,2023-04-26T07:31:30Z,36.18583460145114,43.884499475647836,419.0
1319.0,2023-04-26T18:22:39Z,32.39996714502112,-116.73019534949081,361.0
1332.0,2023-04-26T18:22:39Z,32.378820076731124,-116.95467961287694,402.0
3156.0,2023-04-27T06:44:04Z,35.781329141339846,50.80338643411909,740.0
4145.0,2023-04-27T06:44:04Z,35.45924302430756,51.32989421128802,754.0
1623.0,2023-04-27T06:44:04Z,35.47876339503679,51.29464909747136,491.0
1658.0,2023-04-27T17:36:30Z,28.699772426791714,-106.0417079101966,375.0
3855.0,2023-04-28T02:49:00Z,39.79168086115593,97.8897740281415,432.0
2852.0,2023-04-28T05:55:24Z,38.03376303048483,53.92989914591739,1044.0
1864.0,2023-04-28T05:55:24Z,37.4861081850259,54.05027476541431,333.0
1573.0,2023-04-28T05:55:24Z,37.70950798337152,53.93965933128201,305.0
4242.0,2023-04-28T05:55:24Z,37.73661960938434,53.932068075998416,363.0
5622.0,2023-04-28T05:55:24Z,37.77023802564023,53.91797003047175,490.0
7999.0,2023-04-28T05:55:24Z,37.91176071342714,53.90549868250586,1029.0
1061.0,2023-04-28T09:03:09Z,32.29585850113195,13.081896697444511,369.0
1290.0,2023-04-28T09:03:09Z,32.601677642556545,13.335119284404236,295.0
6692.0,2023-04-29T05:08:11Z,36.40218537703338,61.395898717327256,254.0
3949.0,2023-04-29T05:08:11Z,36.427670305485435,61.478318060406224,280.0
5856.0,2023-04-29T05:08:11Z,36.47104890710594,61.45988215471751,289.0
3423.0,2023-04-29T05:08:11Z,36.57407308595465,61.48265592056828,255.0
6151.0,2023-04-29T05:08:11Z,36.54967262254311,61.568328658768785,212.0
1970.0,2023-04-29T05:08:11Z,36.476471232308505,61.63014316607801,174.0
1310.0,2023-04-29T05:08:11Z,36.61419829245362,61.64966353680724,185.0
1058.0,2023-04-29T05:08:11Z,36.59901578188644,61.601947075024675,227.0
2149.0,2023-04-29T05:08:11Z,36.20372827461955,61.595982517301856,369.0
2437.0,2023-04-29T05:08:11Z,36.307294685988516,61.86276091726799,259.0
3677.0,2023-04-29T05:08:11Z,36.421163515242355,61.70442902135313,169.0
14967.0,2023-04-30T05:55:56Z,30.06294498271623,51.54461828930963,907.0
1987.0,2023-04-30T05:55:56Z,29.42961739905679,52.70499588265825,403.0
1296.0,2023-04-30T07:28:53Z,29.55107748359423,28.546910407676343,246.0
1957.0,2023-04-30T07:28:53Z,29.602047340498327,28.620111797910955,402.0
1296.0,2023-04-30T07:28:53Z,29.5613799014791,28.822364527966577,206.0
1307.0,2023-04-30T07:28:53Z,29.716458402272423,28.638005471079413,226.0
2821.0,2023-04-30T16:44:07Z,34.447437141509226,-118.63343149559024,676.0
2847.0,2023-05-02T04:22:34Z,27.03620305464521,67.41251076209196,530.0
2247.0,2023-05-02T04:22:34Z,27.001500173348802,67.5572868450004,465.0
9444.0,2023-05-02T04:22:34Z,25.79557504829864,68.69489067249827,820.0
2052.0,2023-05-02T07:27:54Z,28.129886048002287,18.793231833304795,385.0
3249.0,2023-05-04T13:54:42Z,-22.81448592764421,-47.2409289485561,606.0
5739.0,2023-05-04T13:54:42Z,-23.350753890177756,-46.776235678696395,661.0
3934.0,2023-05-04T13:54:42Z,-23.64139052103517,-46.42649570313104,761.0
3771.0,2023-05-04T13:54:42Z,-23.40389267716288,-46.561511600674876,773.0
1019.0,2023-05-26T14:21:26Z,31.76663956136168,5.942863335749133,293.0
1866.0,2023-05-26T14:21:26Z,31.77206188656424,5.99112203005195,444.0
1185.0,2023-05-26T14:21:26Z,31.8024269076986,5.9000269666488805,340.0
2142.0,2023-05-27T13:32:35Z,28.637415686962267,7.615108428219755,337.0
959.0,2023-05-29T11:57:40Z,29.249053969811417,21.552653128889396,224.0
15020.0,2023-05-30T09:37:28Z,30.06294498271617,51.54624498687036,833.0
1481.0,2023-05-31T10:23:16Z,31.946660758086832,36.23197191726979,290.0
2282.0,2023-05-31T10:23:16Z,35.04823077395325,40.69671448906071,486.0
3125.0,2023-06-01T09:36:23Z,33.46979190748692,44.47119506256526,390.0
3149.0,2023-06-02T07:19:17Z,42.015918659247525,86.55386095966189,663.0
2363.0,2023-06-03T07:59:14Z,28.9974580804124,51.946412586819605,365.0
2215.0,2023-06-03T07:59:14Z,29.43015963157698,52.70391141761775,2512.0
4419.0,2023-06-03T08:03:27Z,39.917478805855424,65.90456212325891,772.0
2357.0,2023-06-03T09:32:09Z,29.60313180553878,28.617400635309593,199.0
1255.0,2023-06-03T09:32:09Z,29.54457069335109,28.542572547514215,304.0
1574.0,2023-06-03T09:32:09Z,29.56137990147904,28.822906760486756,322.0
3383.0,2023-06-04T07:06:41Z,15.584252226830673,46.03445141846443,275.0
6688.0,2023-06-04T18:01:53Z,31.807307000380952,-104.172632412873,871.0
3419.0,2023-06-04T18:01:53Z,31.819778348346848,-104.29626142749144,671.0
4757.0,2023-06-04T18:01:53Z,32.31483663934091,-103.21125415445846,519.0
2242.0,2023-06-04T18:01:53Z,33.064744214855466,-102.95694710245822,613.0
7864.0,2023-06-05T08:00:26Z,39.475017069326235,53.66149404839048,586.0
6244.0,2023-06-05T08:00:26Z,39.361148240072396,53.76289152967842,359.0
4278.0,2023-06-05T08:00:26Z,39.36060600755214,53.7992211085356,564.0
5578.0,2023-06-05T08:00:26Z,39.37741521568009,53.833923989832,557.0
4222.0,2023-06-05T08:00:26Z,39.33783224170137,54.017740814198916,552.0
2157.0,2023-06-05T08:00:26Z,39.52002236850751,53.76180706463791,510.0
2228.0,2023-06-06T05:35:23Z,27.985109965093848,69.81243189674656,820.0
5369.0,2023-06-06T10:14:59Z,30.895271901309776,1.8636480858604783,654.0
2221.0,2023-06-07T09:26:29Z,29.49197413888625,6.539861340551391,276.0
2351.0,2023-06-07T09:26:29Z,29.64651040715931,6.960633776270331,433.0
1193.0,2023-06-07T09:26:29Z,29.631870129112393,6.763261138897014,247.0
2767.0,2023-06-08T16:22:11Z,31.949371920688073,-103.04533100326015,352.0
4275.0,2023-06-09T04:51:06Z,44.04278381996581,87.87040151884435,573.0
1870.0,2023-06-09T07:50:16Z,28.581023504855583,17.331915191213817,384.0
1253.0,2023-06-09T17:10:10Z,36.37941161118263,-114.86328878224779,349.0
5432.0,2023-06-09T17:10:10Z,40.041650052994136,-108.77618650984981,907.0
2569.0,2023-06-10T03:57:59Z,31.624032408534266,74.41381706364213,676.0
17525.0,2023-06-10T05:30:19Z,30.36063063633696,49.8794222196023,931.0
2642.0,2023-06-10T05:30:19Z,30.44738783957798,49.83821254806281,400.0
2163.0,2023-06-10T05:30:19Z,30.61602215337771,49.90707607813537,523.0
6082.0,2023-06-10T05:30:19Z,30.764593863927956,49.98353086349152,437.0
2149.0,2023-06-10T05:30:19Z,30.75646037612411,49.71349906840385,409.0
7222.0,2023-06-10T05:30:19Z,30.994500452516654,49.946659052114086,515.0
3625.0,2023-06-10T05:30:19Z,30.970642221625376,49.82791013017794,665.0
4757.0,2023-06-10T05:30:19Z,31.130600815101005,49.8805066846428,652.0
1313.0,2023-06-10T05:30:19Z,30.918045667160506,49.6793384196277,345.0
4716.0,2023-06-10T16:21:55Z,35.56714729583859,-109.72184002517743,868.0
1681.0,2023-06-11T04:44:27Z,36.10449972341265,62.33396097737082,265.0
1913.0,2023-06-11T04:44:27Z,38.26258515403299,66.01734648747232,290.0
3983.0,2023-06-11T06:16:38Z,34.1849966017051,36.6869050017649,455.0
2809.0,2023-06-12T05:32:53Z,44.06609981833687,58.66955360547819,529.0
1098.0,2023-06-13T04:43:14Z,40.25040957329288,58.438020319328785,204.0
2438.0,2023-06-13T11:13:48Z,36.59738908432571,61.60520047014617,429.0
4427.0,2023-06-13T11:13:48Z,36.54858815750264,61.56561749616746,312.0
2693.0,2023-06-13T11:13:48Z,36.502498393280845,61.658881489651556,338.0
5373.0,2023-06-13T11:13:48Z,36.472133372146494,61.45662875959593,508.0
1749.0,2023-06-13T11:13:48Z,36.392425191668806,61.363364766111836,327.0
2048.0,2023-06-13T11:13:48Z,36.42658584044496,61.47777582788593,248.0
4204.0,2023-06-13T11:13:48Z,36.431465933127264,61.48753601325054,548.0
2421.0,2023-06-13T11:13:48Z,36.419536817681625,61.550977218120536,462.0
1141.0,2023-06-13T11:13:48Z,36.407607702235985,61.58242670429541,273.0
1413.0,2023-06-14T10:24:03Z,40.79860665127202,61.29233230595826,377.0
2283.0,2023-06-14T10:24:03Z,39.97603991804311,61.6832819530631,339.0
3656.0,2023-06-14T10:24:03Z,40.45428900090922,62.13604610747716,424.0
10171.0,2023-06-14T10:24:03Z,40.23251590012437,62.33884107005305,2128.0
1416.0,2023-06-14T10:24:03Z,40.21407999443565,62.35998813834305,278.0
3183.0,2023-06-14T10:24:03Z,40.258000828576414,62.48253268792099,358.0
3345.0,2023-06-14T10:24:03Z,39.26354638642624,64.10001229584573,525.0
3043.0,2023-06-14T10:24:03Z,38.73486967917628,64.61838658521081,363.0
1637.0,2023-06-14T10:24:03Z,38.78746623364115,64.62055551529184,388.0
1803.0,2023-06-14T10:24:03Z,38.66275275398218,64.77454955104464,344.0
3098.0,2023-06-14T19:37:06Z,47.760329978843494,-96.64915619431632,650.0
1695.0,2023-06-16T11:59:49Z,24.603747968775068,46.89768559071251,388.0
4410.0,2023-06-16T21:13:43Z,31.334480242717433,-101.79602727658974,536.0
1503.0,2023-06-16T21:13:43Z,31.671206637796637,-101.88278447983075,450.0
2708.0,2023-06-16T21:13:43Z,31.269412340286667,-101.69354533026129,520.0
1618.0,2023-06-16T21:13:43Z,31.313333174427434,-101.61492161482411,465.0
3122.0,2023-06-16T21:13:43Z,31.16150806875565,-101.30042675307541,671.0
1936.0,2023-06-17T11:00:03Z,50.36738393623616,3.6128901962075157,428.0
4389.0,2023-06-20T08:44:14Z,39.373077355518035,53.83771961747374,507.0
8564.0,2023-06-20T08:44:14Z,39.3573526124306,53.80247450365707,636.0
5635.0,2023-06-20T08:44:14Z,39.44519428071213,53.59859507604068,1020.0
3922.0,2023-06-20T08:44:14Z,39.4641724189211,53.6381780500194,663.0
5283.0,2023-06-20T08:44:14Z,39.36006377503188,53.77048278496195,682.0
1472.0,2023-06-20T08:44:14Z,39.43543409534752,53.60672856384453,460.0
2857.0,2023-06-20T08:44:14Z,39.474474836805975,53.74228669390862,594.0
8900.0,2023-06-20T08:44:14Z,39.46091902379956,53.62679116709401,936.0
2117.0,2023-06-20T08:44:14Z,39.34433903194444,53.886520544296815,430.0
978.0,2023-06-20T08:44:14Z,39.453327768515976,53.61486205164837,389.0
2538.0,2023-06-20T08:44:14Z,39.486403952251614,53.70975274269323,471.0
2036.0,2023-06-20T08:44:14Z,39.480981627049054,53.686436744322215,481.0
2105.0,2023-06-20T08:44:14Z,39.332952149019064,54.02262090688116,420.0
2277.0,2023-06-20T08:44:14Z,39.46363018640085,53.70975274269323,428.0
1673.0,2023-06-20T08:44:14Z,39.44573651323239,53.80139003861656,360.0
1412.0,2023-06-20T08:44:14Z,39.459292326238796,53.78512306300887,334.0
1665.0,2023-06-20T08:44:14Z,39.49019957989341,53.76180706463785,398.0
5188.0,2023-06-20T08:44:14Z,38.8503652059909,54.23517605482166,326.0
7502.0,2023-06-20T08:44:14Z,38.643232383252965,54.283434749124474,501.0
8057.0,2023-06-20T08:44:14Z,38.55430624993092,54.19776201092397,723.0
2123.0,2023-06-20T08:44:14Z,38.67956196211014,54.31596870033985,305.0
1009.0,2023-06-22T11:50:37Z,31.498234463834866,5.830621204056065,222.0
2417.0,2023-06-22T19:32:01Z,37.87868452969147,-121.18843113103888,419.0
1842.0,2023-06-22T19:32:01Z,37.95297038496659,-120.95635561236915,468.0
5929.0,2023-06-24T05:29:00Z,48.23369896902732,57.34813295361347,525.0
1871.0,2023-06-24T05:30:36Z,46.04958637743471,65.05379929897674,428.0
6933.0,2023-06-25T03:13:55Z,37.43730725820282,110.84262447202569,813.0
2795.0,2023-06-25T03:13:55Z,37.46550334925615,110.87949628340311,598.0
3833.0,2023-06-25T06:16:49Z,43.55260562165414,52.39429664855133,432.0
1409.0,2023-06-25T06:16:49Z,43.42355428183313,52.408394694078,261.0
2861.0,2023-06-25T06:16:49Z,43.401322748502615,52.48105385179235,346.0
2749.0,2023-06-25T06:18:46Z,39.6946212400301,60.21166289308733,534.0
2210.0,2023-06-25T06:18:46Z,39.683776589624976,60.21437405568861,308.0
2437.0,2023-06-25T07:52:48Z,36.163060835600376,41.088748601206035,381.0
1866.0,2023-06-25T07:52:48Z,36.14028706974961,41.078988415841415,356.0
3549.0,2023-06-26T08:40:04Z,30.44142328185514,30.79121080901738,600.0
3426.0,2023-06-26T10:12:32Z,31.777484211766833,5.994917657693744,322.0
3907.0,2023-06-26T10:12:32Z,31.729767749984273,6.169516529216294,333.0
2945.0,2023-06-26T10:12:32Z,31.670122172756074,5.808389670725553,228.0
968.0,2023-06-26T10:12:32Z,31.782364304449143,6.213979595877316,209.0
1601.0,2023-06-26T10:12:32Z,28.08867637646277,9.796509857211133,422.0
4499.0,2023-06-27T03:08:22Z,44.037361494763346,87.8622680310405,581.0
4029.0,2023-06-27T04:42:31Z,41.10117239757507,69.48329675695103,677.0
1916.0,2023-06-27T07:52:01Z,31.92280252719557,36.20919815141897,474.0
1261.0,2023-06-27T07:52:01Z,31.907077784108136,36.23522531239127,280.0
1096.0,2023-06-27T07:52:01Z,31.895148668662497,36.251492287998964,270.0
1667.0,2023-06-28T05:29:39Z,36.23517776079446,59.98988979230253,397.0
5265.0,2023-06-28T05:29:39Z,28.141815163447923,69.35912550981229,785.0
6201.0,2023-06-28T05:29:39Z,27.967216291925375,69.81026296666559,368.0
2715.0,2023-06-28T05:29:39Z,25.90835941251195,71.5698074948975,398.0
1404.0,2023-06-28T16:19:24Z,36.24873357380089,-104.61292521932155,437.0
4922.0,2023-06-29T01:34:41Z,39.213118762042434,108.40095143331142,972.0
5266.0,2023-06-29T01:34:41Z,39.07647616693783,108.62380899913678,898.0
3260.0,2023-06-29T01:34:41Z,39.07701839945809,109.04187027225444,613.0
3176.0,2023-06-29T01:34:41Z,39.31939633601269,109.14543668362342,392.0
9004.0,2023-06-29T01:34:41Z,37.800060814254344,111.09313589638428,1239.0
4240.0,2023-06-29T04:40:14Z,40.05032577331828,61.0396519515188,204.0
1301.0,2023-06-29T04:40:14Z,38.660583823901206,62.89137600819429,278.0
1205.0,2023-06-29T04:40:14Z,38.68010419463044,63.10772678377658,259.0
1148.0,2023-06-29T04:40:14Z,37.9996023817087,63.178217011409906,238.0
2020.0,2023-06-29T04:40:14Z,37.91718303862973,63.24653830896221,309.0
2070.0,2023-06-29T06:14:16Z,36.94929798997206,42.1298350400983,440.0
1398.0,2023-06-29T06:14:16Z,35.29548880319014,44.42239413574222,317.0
2591.0,2023-06-29T06:14:16Z,31.30574191914379,49.12083892376364,366.0
1913.0,2023-06-29T06:14:16Z,31.337733637838916,49.21356068472748,402.0
2461.0,2023-06-29T06:14:16Z,31.136565372823803,49.31224700341414,287.0
2194.0,2023-06-29T06:14:16Z,31.139818767945343,49.32526058390029,395.0
8837.0,2023-06-29T06:14:16Z,30.799296745224343,49.70156995295821,979.0
3474.0,2023-06-29T06:14:16Z,30.964677663902535,49.59041228630566,388.0
6142.0,2023-06-29T06:14:16Z,30.366595194059762,49.88104891716307,605.0
3604.0,2023-06-29T06:14:16Z,30.76296716636717,49.983530863491524,410.0
4055.0,2023-06-29T06:14:16Z,30.17789827701055,50.41297901953456,372.0
3512.0,2023-06-29T06:14:16Z,30.06728284287825,50.61089388942814,423.0
3449.0,2023-06-29T06:14:16Z,30.186031764814395,50.371227115474824,384.0
8797.0,2023-06-29T06:14:16Z,29.89539513395698,50.42816153010175,1026.0
2707.0,2023-06-29T06:17:27Z,28.64229577964458,52.0440144404657,470.0
4009.0,2023-06-29T06:17:27Z,24.995782080920513,55.622206841637464,625.0
2549.0,2023-06-29T15:40:42Z,9.727056543021396,-73.5007076720517,586.0
2578.0,2023-06-30T07:05:03Z,15.595096877235857,46.032824720903605,343.0
1193.0,2023-06-30T10:23:58Z,-19.114833441934962,24.162418248883252,329.0
1899.0,2023-06-30T16:16:53Z,33.08209565550366,-112.28768431102974,499.0
1694.0,2023-07-29T10:06:30Z,39.97603991804313,61.683824185583354,345.0
5468.0,2023-08-01T09:16:36Z,37.9079650857853,53.89899189226275,393.0
2092.0,2023-08-01T09:16:36Z,37.92694322399427,53.91851226299198,389.0
2006.0,2023-08-01T09:16:36Z,38.22462887761502,54.08931550687274,407.0
4740.0,2023-08-01T09:16:36Z,38.33036421906501,54.03183885972556,398.0
8409.0,2023-08-01T09:16:36Z,38.649196940975756,54.28289251660426,339.0
6996.0,2023-08-01T09:16:36Z,38.67956196211011,54.316510932860155,380.0
6248.0,2023-08-01T09:16:36Z,38.8536186011124,54.23788721742298,270.0
1907.0,2023-08-04T17:41:29Z,31.481425255706842,-101.8334413204874,302.0
2235.0,2023-08-04T17:41:29Z,31.576858179271962,-101.03852844579157,337.0
1709.0,2023-08-04T17:41:29Z,31.579569341873245,-101.82205443756202,470.0
2428.0,2023-08-04T17:41:29Z,31.669579940235803,-101.98418196111867,398.0
2008.0,2023-08-05T06:08:27Z,41.842946485285765,84.30522269815873,504.0
1595.0,2023-08-05T07:38:38Z,35.4662920470709,51.310373840558846,390.0
1682.0,2023-08-05T07:38:38Z,35.79054709418421,50.795795178835554,347.0
1082.0,2023-08-05T07:40:37Z,40.252036270853566,58.44073148193009,248.0
2168.0,2023-08-05T09:08:40Z,28.4546833276358,19.520907875488792,216.0
1238.0,2023-08-05T09:08:40Z,28.7827340023909,19.806122181143643,199.0
2406.0,2023-08-05T09:08:40Z,29.709409379509033,19.881492501459277,593.0
3727.0,2023-08-06T03:46:59Z,39.31885410349243,109.15031677630584,542.0
3026.0,2023-08-07T07:35:11Z,31.31929773215023,34.737579091443195,456.0
1513.0,2023-08-07T07:35:11Z,31.607765432926616,35.23805970763982,371.0
2835.0,2023-08-07T07:35:11Z,34.8638717170661,38.85908847791184,612.0
2928.0,2023-08-09T16:50:40Z,32.40810063282498,-116.74266669745636,617.0
6784.0,2023-08-10T06:51:40Z,45.32787489297342,52.370980650180336,989.0
13345.0,2023-08-14T10:08:19Z,45.34197293850009,52.36664279001825,2370.0
5490.0,2023-08-15T09:20:26Z,47.01042240332894,54.08389318167011,5818.0
1851.0,2023-08-17T10:58:03Z,35.348627590175234,40.37191720942718,337.0
3281.0,2023-08-17T10:58:03Z,35.30633345359524,40.44511859966179,289.0
9263.0,2023-08-17T20:15:10Z,35.64522877875555,-101.4273091628154,629.0
2835.0,2023-08-23T09:17:47Z,45.227561876726064,11.625460148035863,602.0
2689.0,2023-08-23T09:17:47Z,45.23352643444888,12.008818539857113,610.0
1949.0,2023-08-23T09:23:49Z,31.316586569548964,34.73703685892294,331.0
809.0,2023-08-23T10:56:29Z,31.938527270282975,10.35284042299415,231.0
5483.0,2023-08-23T17:06:09Z,36.40381207459414,-89.15441829933275,815.0
4470.0,2023-08-24T07:00:49Z,38.55755964505247,54.20264210360631,276.0
6706.0,2023-08-24T07:00:49Z,38.68118865967092,54.31434200277912,818.0
10152.0,2023-08-24T07:00:49Z,38.648112475935285,54.28018135400297,400.0
4084.0,2023-08-24T07:00:49Z,38.856871996233984,54.22812703205836,354.0
1378.0,2023-08-25T07:47:43Z,36.12998465186466,40.81871680611843,312.0
2967.0,2023-08-25T07:47:43Z,30.26411324773128,47.75061734507583,406.0
4003.0,2023-08-25T07:47:43Z,30.21205892578667,47.81785417758762,531.0
2846.0,2023-08-25T17:05:57Z,33.03166803111979,-96.9549753357409,593.0
3096.0,2023-08-25T17:05:57Z,32.67921689295315,-96.728864374794,537.0
2369.0,2023-08-25T17:05:57Z,32.54799662305111,-96.69578819105836,514.0
1893.0,2023-08-28T07:02:35Z,25.13405137358585,47.36346332561276,281.0
951.0,2023-08-28T07:02:35Z,24.045790705431322,49.07800255466339,204.0
2306.0,2023-10-04T17:47:32Z,32.083303353191454,-104.48387387950088,407.0
4715.0,2023-10-04T17:47:32Z,32.566974761260134,-104.15961883238757,837.0
1419.0,2023-10-04T17:47:32Z,32.64017615149474,-104.20191296896756,308.0
2518.0,2023-10-04T17:47:32Z,32.764347398633454,-104.28812793968832,363.0
2508.0,2023-10-04T17:47:32Z,32.75458721326884,-104.2089619917309,395.0
1604.0,2023-10-04T17:47:32Z,32.75350274822833,-104.21926440961577,386.0
1486.0,2023-10-04T17:47:32Z,32.66349214986577,-103.94001466168373,385.0
3035.0,2023-10-04T17:47:32Z,32.259528922274775,-103.97363307793964,726.0
